infobox_id,template_id,location,date_added,box_heading,box_template,last_modified,infobox_define,infobox_display,display_in_column,infobox_file_name,box_heading_font_color
39,2,1,2005-12-24 10:15:50,Categories,infobox,2005-12-24 10:15:50,BOX_HEADING_CATEGORIES,no,left,categories.php,#000000
40,2,2,2005-12-24 10:15:50,Categories,infobox,2005-12-24 10:15:50,BOX_HEADING_CATEGORIES1,no,left,categories1.php,#000000
41,2,3,2005-12-24 10:15:50,Categories,infobox,2005-12-24 10:15:50,BOX_HEADING_CATEGORIES2,no,left,categories2.php,#000000
42,2,4,2005-12-24 10:15:50,Categories,infobox,2005-12-24 10:15:50,BOX_HEADING_CATEGORIES3,no,left,categories3.php,#000000
43,2,5,2005-12-24 10:15:50,Categories,infobox,2005-12-24 10:15:50,BOX_HEADING_CATEGORIES4,yes,left,categories4.php,#000000
44,2,6,2005-12-24 10:15:50,Select Template,infobox,2005-12-24 10:15:50,BOX_HEADING_TEMPLATE_SELECT,yes,left,theme_select.php,#000000
45,2,7,2005-12-24 10:15:50,Reviews,infobox,2005-12-24 10:15:50,BOX_HEADING_REVIEWS,yes,left,reviews.php,#000000
46,2,8,2005-12-24 10:15:50,Specials,infobox,2005-12-24 10:15:50,BOX_HEADING_SPECIALS,yes,left,specials.php,#000000
51,2,9,2005-12-24 10:15:50,Quick Find,infobox,2005-12-24 10:15:50,BOX_HEADING_SEARCH,yes,left,search.php,#000000
52,2,10,2005-12-24 10:15:50,Manufacturers,infobox,2005-12-24 10:15:50,BOX_HEADING_MANUFACTURERS,yes,left,manufacturers.php,#000000
53,2,11,2005-12-24 10:15:50,Manufacturers Info,infobox,2005-12-24 10:15:50,BOX_HEADING_MANUFACTURER_INFO,yes,left,manufacturer_info.php,#000000
54,2,12,2005-12-24 10:15:50,Notifications,infobox,2005-12-24 10:15:50,BOX_HEADING_NOTIFICATIONS,yes,left,product_notifications.php,#000000
55,2,13,2005-12-24 10:15:50,Tell A Friend,infobox,2005-12-24 10:15:50,BOX_HEADING_TELL_A_FRIEND,yes,left,tell_a_friend.php,#000000
56,2,14,2005-12-24 10:15:50,Latest products,infobox,2005-12-24 10:15:50,BOX_HEADING_WHATS_NEW,yes,left,whats_new.php,#000000
57,2,15,2005-12-24 10:15:50,Shop by Price,infobox,2005-12-24 10:15:50,BOX_HEADING_SHOP_BY_PRICE,yes,left,shop_by_price.php,#000000
58,2,16,2005-12-24 10:15:50,Featured,infobox,2005-12-24 10:15:50,BOX_HEADING_FEATURED,yes,left,featured.php,#000000
59,2,17,2005-12-24 10:15:50,Affiliate Info,infobox,2005-12-24 10:15:50,BOX_HEADING_AFFILIATE,yes,left,affiliate.php,#000000
